Member_ID,County,Gender,Age,Marital_Status,Education_Level,Business_Type,Months_As_Member,Dependants,Monthly_Income,Savings,Loan_Amount,Loan_Purpose,Loan_Status,Loan_Income_Ratio,Savings_Rate,Total_Assets
SACCO-1001,Kisumu,Male,40,Married,Certificate,Farming,15,5,47182,12381,91713,Business Expansion,Defaulted,1.9438,0.2624,36197
SACCO-1002,Mombasa,Female,57,Married,Certificate,Farming,36,1,65904,7303,0,N/A,No Loan,0,0.1108,47998
SACCO-1003,Nakuru,Male,29,Married,Diploma,Transport,6,2,61223,6975,109108,Emergency,Performing,1.7821,0.1139,26677
SACCO-1004,Mombasa,Male,50,Single,Primary,Manufacturing,30,2,71782,21742,0,N/A,No Loan,0,0.3029,46984
SACCO-1005,Mombasa,Male,53,Married,Certificate,Farming,61,3,62505,17805,86518,Emergency,Performing,1.3842,0.2849,73646
SACCO-1006,Kiambu,Male,39,Married,Degree,Services,29,1,48452,7689,0,N/A,No Loan,0,0.1587,75401
SACCO-1007,Nakuru,Female,27,Married,Diploma,Farming,71,0,66214,28478,209097,Business Expansion,Performing,3.1579,0.4301,114141
SACCO-1008,Nakuru,Male,39,Married,Certificate,Manufacturing,27,0,59766,22058,125761,Emergency,Performing,2.1042,0.3691,114822
SACCO-1009,Nakuru,Male,40,Married,Degree,Manufacturing,5,4,32258,5000,125155,Emergency,Performing,3.8798,0.155,58574
SACCO-1010,Mombasa,Female,43,Married,Diploma,Services,70,4,49718,21102,66993,Business Expansion,Performing,1.3475,0.4244,106846
SACCO-1011,Kisumu,Female,58,Single,Secondary,Farming,27,0,63975,28179,0,N/A,No Loan,0,0.4405,56661
SACCO-1012,Nakuru,Female,53,Divorced,Diploma,Manufacturing,22,2,62898,28209,251996,Business Expansion,Performing,4.0064,0.4485,37380
SACCO-1013,Mombasa,Male,24,Married,Diploma,Transport,36,5,49034,5000,155939,Emergency,Defaulted,3.1802,0.102,103932
SACCO-1014,Kiambu,Male,49,Single,Certificate,Retail,28,2,65141,22975,54932,Working Capital,Performing,0.8433,0.3527,26671
SACCO-1015,Kisumu,Female,31,Single,Certificate,Retail,7,4,45417,12807,0,N/A,No Loan,0,0.282,32865
SACCO-1016,Kiambu,Female,56,Married,Certificate,Retail,63,3,81106,27669,0,N/A,No Loan,0,0.3411,47982
SACCO-1017,Kisumu,Female,50,Married,Diploma,Farming,11,0,70480,30898,0,N/A,No Loan,0,0.4384,50047
SACCO-1018,Mombasa,Female,36,Married,Certificate,Services,52,4,63181,21138,142653,Education,Performing,2.2578,0.3346,74659
SACCO-1019,Nairobi,Female,54,Married,Degree,Manufacturing,8,4,106045,41323,434488,Emergency,Performing,4.0972,0.3897,87063
SACCO-1020,Kisumu,Female,28,Married,Diploma,Transport,62,5,63719,25534,295591,Asset Purchase,Performing,4.639,0.4007,30490
SACCO-1021,Kiambu,Male,33,Married,Secondary,Transport,46,0,73701,28760,0,N/A,No Loan,0,0.3902,104491
SACCO-1022,Mombasa,Male,51,Single,Diploma,Farming,13,5,36017,8559,94551,Education,Performing,2.6252,0.2376,91171
SACCO-1023,Kisumu,Male,42,Married,Secondary,Retail,68,0,29501,5000,81309,Working Capital,Performing,2.7561,0.1695,71641
SACCO-1024,Nairobi,Female,52,Married,Diploma,Farming,49,5,98342,22300,453244,Education,Defaulted,4.6089,0.2268,86111
SACCO-1025,Nairobi,Female,45,Single,Diploma,Services,75,2,54210,22226,0,N/A,No Loan,0,0.41,74386
SACCO-1026,Nakuru,Female,41,Single,Secondary,Services,5,3,54141,7268,167180,Working Capital,Performing,3.0879,0.1342,58581
SACCO-1027,Nakuru,Female,58,Married,Certificate,Manufacturing,78,3,70008,18897,0,N/A,No Loan,0,0.2699,82129
SACCO-1028,Kiambu,Female,25,Married,Secondary,Manufacturing,32,0,72743,12096,31289,Working Capital,Performing,0.4301,0.1663,27513
SACCO-1029,Kisumu,Female,49,Widowed,Secondary,Services,23,1,37174,10969,171397,Working Capital,Performing,4.6107,0.2951,35698
SACCO-1030,Kisumu,Male,41,Widowed,Certificate,Services,30,6,32760,13083,0,N/A,No Loan,0,0.3994,43182
SACCO-1031,Nakuru,Male,45,Married,Certificate,Services,64,4,66690,27058,97806,Emergency,Defaulted,1.4666,0.4057,125192
SACCO-1032,Kisumu,Female,53,Married,Degree,Farming,35,4,56490,9466,0,N/A,No Loan,0,0.1676,39427
SACCO-1033,Kisumu,Male,57,Married,Certificate,Services,37,0,42861,17823,132236,Agricultural Input,Performing,3.0852,0.4158,30425
SACCO-1034,Nairobi,Female,55,Married,Certificate,Transport,54,5,104175,31148,99446,Agricultural Input,Defaulted,0.9546,0.299,40404
SACCO-1035,Nakuru,Male,57,Single,Diploma,Retail,36,1,67371,14119,30734,Asset Purchase,Performing,0.4562,0.2096,100239
SACCO-1036,Mombasa,Female,23,Married,Secondary,Services,43,2,94194,32216,160465,Agricultural Input,Performing,1.7036,0.342,66897
SACCO-1037,Nakuru,Female,36,Divorced,Degree,Retail,53,5,62204,16062,247139,Education,Performing,3.973,0.2582,107390
SACCO-1038,Mombasa,Male,55,Married,Diploma,Farming,49,5,59038,12979,96389,Business Expansion,Performing,1.6327,0.2198,100419
SACCO-1039,Nairobi,Male,57,Married,Diploma,Retail,60,0,82426,28097,106306,Business Expansion,Performing,1.2897,0.3409,92886
SACCO-1040,Kiambu,Female,27,Married,Secondary,Farming,77,0,35177,6051,53153,Business Expansion,Performing,1.511,0.172,49412
SACCO-1041,Kisumu,Female,60,Single,Certificate,Transport,59,4,50711,10253,140321,Asset Purchase,Performing,2.7671,0.2022,74756
SACCO-1042,Nairobi,Male,33,Married,Certificate,Farming,25,0,84717,20395,413713,Asset Purchase,Defaulted,4.8835,0.2407,54935
SACCO-1043,Kisumu,Male,24,Married,Degree,Farming,50,0,24058,5000,66032,Working Capital,Performing,2.7447,0.2078,31536
SACCO-1044,Kiambu,Female,39,Single,Primary,Manufacturing,24,0,69544,15989,202640,Business Expansion,Performing,2.9138,0.2299,100689
SACCO-1045,Kiambu,Male,61,Single,Certificate,Services,19,4,94177,27447,408046,Education,Performing,4.3328,0.2914,90490
SACCO-1046,Nairobi,Female,42,Divorced,Degree,Services,71,2,71778,25420,201329,Agricultural Input,Performing,2.8049,0.3541,103952
SACCO-1047,Kiambu,Female,36,Single,Certificate,Transport,13,2,52721,19183,0,N/A,No Loan,0,0.3639,75758
SACCO-1048,Mombasa,Female,54,Married,Certificate,Transport,17,6,81888,31480,91837,Agricultural Input,Performing,1.1215,0.3844,34351
SACCO-1049,Kiambu,Female,56,Single,Secondary,Services,37,6,81416,28931,135967,Business Expansion,Performing,1.67,0.3553,74933
SACCO-1050,Kisumu,Male,47,Widowed,Degree,Manufacturing,35,0,103099,34227,168769,Business Expansion,Performing,1.637,0.332,84039
SACCO-1051,Kisumu,Male,29,Single,Primary,Services,18,6,24265,5000,0,N/A,No Loan,0,0.2061,27626
SACCO-1052,Kisumu,Male,57,Married,Diploma,Manufacturing,36,4,60966,13905,0,N/A,No Loan,0,0.2281,73884
SACCO-1053,Kisumu,Male,51,Divorced,Diploma,Transport,68,2,53686,13784,118705,Agricultural Input,Defaulted,2.2111,0.2568,89841
SACCO-1054,Mombasa,Male,44,Divorced,Secondary,Retail,42,5,63067,6979,146045,Asset Purchase,Performing,2.3157,0.1107,73647
SACCO-1055,Nakuru,Male,35,Single,Diploma,Transport,30,2,68389,18840,277485,Asset Purchase,Defaulted,4.0575,0.2755,117843
SACCO-1056,Nairobi,Male,35,Married,Secondary,Transport,49,2,84464,20393,0,N/A,No Loan,0,0.2414,100463
SACCO-1057,Kisumu,Female,23,Married,Secondary,Farming,41,4,15000,5651,39216,Education,Performing,2.6144,0.3767,95041
SACCO-1058,Kiambu,Male,58,Married,Diploma,Farming,72,6,54747,24188,0,N/A,No Loan,0,0.4418,67186
